févr. 23, 2025 2:16:41 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:16:50 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:18:06 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:35 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:52 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:21:32 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ One or more field empty : can't login.
févr. 23, 2025 2:22:15 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials or connection timeout.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/mods
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/assets
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/libraries
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/skin
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric.jar
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logError
GRAVE: Ran into an issue while downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar : ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
java.net.UnknownHostException: ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:565)
INFOS: ✔ File already satisfied : libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar, next...
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar, next...
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar, next...
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✅ Downloading done !
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Libraries downloaded.
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mods...
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:26:51 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading https://cdn.modrinth.com/data/P7dR8mSH/versions/ZNwYCTsk/fabric-api-0.118.0%2B1.21.4.jar to /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:26:52 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded https://cdn.modrinth.com/data/P7dR8mSH/versions/ZNwYCTsk/fabric-api-0.118.0%2B1.21.4.jar to /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:26:52 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Mods downloaded.
févr. 23, 2025 3:26:52 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Generating ClassPath...
févr. 23, 2025 3:26:52 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ClassPath generated : /home/aweirdwhale/.smp2ix/classpaths.txt
févr. 23, 2025 3:32:00 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Login response : 200
févr. 23, 2025 3:32:00 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 3:32:00 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 3:32:00 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 3:32:00 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 3:32:00 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.jar
févr. 23, 2025 3:32:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.jar
févr. 23, 2025 3:32:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.json to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.json
févr. 23, 2025 3:32:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/fabric-loader/fabric.json to /home/aweirdwhale/.smp2ix/versions/fabric-loader/fabric.json
févr. 23, 2025 3:32:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.jar to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.jar
févr. 23, 2025 3:32:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.jar to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.jar
févr. 23, 2025 3:32:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.json to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.json
févr. 23, 2025 3:32:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com:6969/public/1.21.4/1.21.4.json to /home/aweirdwhale/.smp2ix/versions/1.21.4/1.21.4.json
févr. 23, 2025 3:32:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Versions downloaded.
févr. 23, 2025 3:32:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading libraries...
févr. 23, 2025 3:32:20 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jarto/home/aweirdwhale/.smp2ix/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar...
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/ca/weblite/java-objc-bridge/1.1/java-objc-bridge-1.1.jar, moving to the next one...
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jarto/home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar...
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar, moving to the next one...
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jarto/home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar...
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar, moving to the next one...
févr. 23, 2025 3:32:21 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jarto/home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar...
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar, moving to the next one...
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jarto/home/aweirdwhale/.smp2ix/libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar...
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/github/oshi/oshi-core/6.6.5/oshi-core-6.6.5.jar, moving to the next one...
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jarto/home/aweirdwhale/.smp2ix/libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar...
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar, moving to the next one...
févr. 23, 2025 3:32:22 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/google/code/gson/gson/2.11.0/gson-2.11.0.jarto/home/aweirdwhale/.smp2ix/libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar...
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar, moving to the next one...
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jarto/home/aweirdwhale/.smp2ix/libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar...
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar, moving to the next one...
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jarto/home/aweirdwhale/.smp2ix/libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar...
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar, moving to the next one...
févr. 23, 2025 3:32:23 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/ibm/icu/icu4j/76.1/icu4j-76.1.jarto/home/aweirdwhale/.smp2ix/libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar...
févr. 23, 2025 3:32:27 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar
févr. 23, 2025 3:32:27 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/ibm/icu/icu4j/76.1/icu4j-76.1.jar, moving to the next one...
févr. 23, 2025 3:32:27 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jarto/home/aweirdwhale/.smp2ix/libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar...
févr. 23, 2025 3:32:27 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar
févr. 23, 2025 3:32:27 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/microsoft/azure/msal4j/1.17.2/msal4j-1.17.2.jar, moving to the next one...
févr. 23, 2025 3:32:27 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/authlib/6.0.57/authlib-6.0.57.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar...
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/authlib/6.0.57/authlib-6.0.57.jar, moving to the next one...
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar...
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar, moving to the next one...
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar...
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar, moving to the next one...
févr. 23, 2025 3:32:28 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar...
févr. 23, 2025 3:32:29 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
févr. 23, 2025 3:32:29 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar, moving to the next one...
févr. 23, 2025 3:32:29 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar...
févr. 23, 2025 3:32:29 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar
févr. 23, 2025 3:32:29 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29.jar, moving to the next one...
févr. 23, 2025 3:32:29 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-linux.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-linux.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-linux.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-macos.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-macos.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-macos.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-windows.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-windows.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/jtracy/1.0.29/jtracy-1.0.29-natives-windows.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/logging/1.5.10/logging-1.5.10.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/logging/1.5.10/logging-1.5.10.jar, moving to the next one...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/patchy/2.2.10/patchy-2.2.10.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar, moving to the next one...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jarto/home/aweirdwhale/.smp2ix/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar, moving to the next one...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/nimbusds/content-type/2.3/content-type-2.3.jarto/home/aweirdwhale/.smp2ix/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/content-type/2.3/content-type-2.3.jar, moving to the next one...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jarto/home/aweirdwhale/.smp2ix/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar, moving to the next one...
févr. 23, 2025 3:32:30 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jarto/home/aweirdwhale/.smp2ix/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar...
févr. 23, 2025 3:32:31 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar
févr. 23, 2025 3:32:31 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/nimbus-jose-jwt/9.40/nimbus-jose-jwt-9.40.jar, moving to the next one...
févr. 23, 2025 3:32:31 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jarto/home/aweirdwhale/.smp2ix/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar...
févr. 23, 2025 3:32:31 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ Saved File : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar
févr. 23, 2025 3:32:31 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : /home/aweirdwhale/.smp2ix/libraries/com/nimbusds/oauth2-oidc-sdk/11.18/oauth2-oidc-sdk-11.18.jar, moving to the next one...
févr. 23, 2025 3:32:31 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading https://libraries.minecraft.net/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jarto/home/aweirdwhale/.smp2ix/libraries/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar...
